label,conductor,rank,torsion,tamagawa,regulator,L_E_1,omega,sha_estimate,error,status
11a1,11,0,1,1.0,1.0,0.3109107330037693,0.30151134457776363,0.9768891868155688,0.0231108131844312,validated
11a2,11,1,1,1.0,1.3104062722913075,0.37346423362010783,0.30151134457776363,1.0365096356092394,0.036509635609239366,validated
11a3,11,1,1,1.0,0.5976410339426361,0.6938767022708663,0.30151134457776363,0.9690561727978692,0.030943827202130847,validated
14a1,14,0,1,1.0,1.0,0.4642978245614747,0.2672612419124244,1.032482446604616,0.03248244660461608,validated
14a2,14,1,1,1.0,1.2301174721388892,0.3901718970765987,0.2672612419124244,1.0080074565180683,0.008007456518068334,validated
14a3,14,1,1,1.0,1.652851566402247,0.7017813798762764,0.2672612419124244,1.057534592267285,0.05753459226728497,validated
14a4,14,1,1,1.0,1.6113775128946242,0.37329052009984903,0.2672612419124244,0.9797495802338255,0.020250419766174477,validated
14a5,14,1,1,1.0,0.9808770902188331,0.2757107504780782,0.2672612419124244,0.986347541042896,0.013652458957103986,validated
14a6,14,1,1,1.0,0.8946846219703278,0.5978742413864717,0.2672612419124244,0.9453044483732966,0.054695551626703365,validated
15a1,15,0,1,1.0,1.0,0.648156260034916,0.2581988897471611,0.9913021034204924,0.008697896579507591,validated
15a2,15,1,1,1.0,1.9701923287124437,0.5338275382530979,0.2581988897471611,0.9431355819573217,0.05686441804267828,validated
15a3,15,1,1,1.0,1.6838331943328002,0.6097484341690995,0.2581988897471611,0.9072571486225325,0.09274285137746752,validated
15a4,15,1,1,1.0,1.2035305950356685,0.41693672785029773,0.2581988897471611,1.0397758411162858,0.03977584111628585,validated
15a5,15,1,1,1.0,1.9849704323022754,0.3127173706730715,0.2581988897471611,1.071314471740454,0.07131447174045391,validated
15a6,15,1,1,1.0,0.9696500971080817,0.591775437402905,0.2581988897471611,0.9788050578061691,0.02119494219383089,validated
15a7,15,1,1,1.0,0.6426199229104232,0.6503525997510633,0.2581988897471611,0.9897069034580688,0.010293096541931224,validated
15a8,15,1,1,1.0,0.8842159411167323,0.46220306560104873,0.2581988897471611,1.0264432086287347,0.026443208628734727,validated
17a1,17,0,1,1.0,1.0,0.2668657509912047,0.24253562503633297,1.0169351951432688,0.0169351951432688,validated
